2025-11-11 12:16:26.350 +05:30 [ERR] An error occurred using the connection to database '' on server 'localhost'.
2025-11-11 12:16:26.398 +05:30 [ERR] Database migration failed: Access denied for user 'root'@'localhost' (using password: YES)
2025-11-11 12:16:26.554 +05:30 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5253: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindAsync(ListenOptions[] listenOptions, AddressBindContext context, Func`2 useHttps, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__15_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2025-11-11 12:18:01.925 +05:30 [INF] Database migration completed successfully
2025-11-11 12:18:38.395 +05:30 [INF] Database migration completed successfully
2025-11-11 12:56:46.696 +05:30 [WRN] Failed to determine the https port for redirect.
2025-11-11 13:01:20.602 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 18.4057 ms
2025-11-11 13:01:20.603 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 8.8867 ms
2025-11-11 13:01:20.612 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 6.7298 ms
2025-11-11 13:01:20.612 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 8.1329 ms
2025-11-11 13:01:20.622 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 7.4010 ms
2025-11-11 13:01:20.623 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 8.8300 ms
2025-11-11 13:01:20.631 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 7.7331 ms
2025-11-11 13:01:20.641 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 7.9662 ms
2025-11-11 13:01:38.920 +05:30 [INF] HTTP OPTIONS /api/HrFeedbackForm/forms/create responded 204 in 1.7087 ms
2025-11-11 13:01:39.064 +05:30 [INF] HR feedback form created: 1
2025-11-11 13:01:39.064 +05:30 [INF] HR feedback form created: 1
2025-11-11 13:01:39.128 +05:30 [INF] HTTP POST /api/HrFeedbackForm/forms/create responded 200 in 205.2309 ms
2025-11-11 13:01:43.238 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 9.6712 ms
2025-11-11 13:01:43.248 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 8.6980 ms
2025-11-11 13:01:43.249 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 6.2941 ms
2025-11-11 13:01:43.258 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 7.8042 ms
2025-11-11 13:01:43.258 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 7.6047 ms
2025-11-11 13:01:43.266 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 6.3171 ms
2025-11-11 13:01:43.267 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 6.6461 ms
2025-11-11 13:01:43.275 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 7.2402 ms
2025-11-11 13:01:43.275 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 6.5789 ms
2025-11-11 13:01:43.283 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 6.3076 ms
2025-11-11 13:01:43.283 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 6.5842 ms
2025-11-11 13:01:43.292 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 7.6850 ms
2025-11-11 13:03:06.330 +05:30 [INF] HTTP OPTIONS /api/HrFeedbackForm/forms/create responded 204 in 0.7657 ms
2025-11-11 13:03:06.358 +05:30 [INF] HR feedback form created: 2
2025-11-11 13:03:06.359 +05:30 [INF] HR feedback form created: 2
2025-11-11 13:03:06.363 +05:30 [INF] HTTP POST /api/HrFeedbackForm/forms/create responded 200 in 30.9428 ms
2025-11-11 13:03:08.898 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 14.0517 ms
2025-11-11 13:03:08.919 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 20.9173 ms
2025-11-11 13:03:08.922 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 21.7680 ms
2025-11-11 13:03:08.945 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 22.3916 ms
2025-11-11 13:03:08.952 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 27.8702 ms
2025-11-11 13:03:08.978 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 23.6545 ms
2025-11-11 13:03:08.984 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 30.6380 ms
2025-11-11 13:03:09.002 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 20.5142 ms
2025-11-11 13:03:09.006 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 20.5476 ms
2025-11-11 13:03:09.025 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 20.7130 ms
2025-11-11 13:03:09.028 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 19.6203 ms
2025-11-11 13:03:09.055 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 20.0525 ms
2025-11-11 13:05:27.820 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 9.3581 ms
2025-11-11 13:05:27.820 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 10.0157 ms
2025-11-11 13:05:27.839 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 10.1314 ms
2025-11-11 13:05:27.842 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 10.3396 ms
2025-11-11 13:05:27.853 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 10.3625 ms
2025-11-11 13:05:27.856 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 9.0064 ms
2025-11-11 13:05:27.866 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 9.0051 ms
2025-11-11 13:05:27.868 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 8.7613 ms
2025-11-11 13:05:27.878 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 8.7066 ms
2025-11-11 13:05:27.880 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 9.1109 ms
2025-11-11 13:05:27.899 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 8.7732 ms
2025-11-11 13:05:50.821 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 8.9544 ms
2025-11-11 13:05:50.822 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 10.3921 ms
2025-11-11 13:05:50.830 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 6.9391 ms
2025-11-11 13:05:50.839 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 14.4135 ms
2025-11-11 13:05:50.841 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 7.0164 ms
2025-11-11 13:05:50.851 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 7.4725 ms
2025-11-11 13:05:50.854 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 6.6236 ms
2025-11-11 13:05:50.859 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 6.4056 ms
2025-11-11 13:05:50.866 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 7.7074 ms
2025-11-11 13:05:50.868 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 6.7885 ms
2025-11-11 13:05:50.898 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 6.7762 ms
2025-11-11 13:06:07.804 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 8.0797 ms
2025-11-11 13:06:07.804 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 7.8159 ms
2025-11-11 13:06:07.813 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 6.1092 ms
2025-11-11 13:06:07.814 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 5.4720 ms
2025-11-11 13:06:07.826 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 6.2375 ms
2025-11-11 13:06:07.827 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 5.8834 ms
2025-11-11 13:06:07.837 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 6.2037 ms
2025-11-11 13:06:07.838 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 5.6599 ms
2025-11-11 13:06:07.846 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 6.1133 ms
2025-11-11 13:06:07.851 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 6.1719 ms
2025-11-11 13:06:07.876 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 6.5301 ms
2025-11-11 13:06:13.814 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 6.7304 ms
2025-11-11 13:06:13.814 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 9.0803 ms
2025-11-11 13:06:13.827 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 7.5461 ms
2025-11-11 13:06:13.829 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 6.4475 ms
2025-11-11 13:06:13.840 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 7.9465 ms
2025-11-11 13:06:13.840 +05:30 [INF] HTTP GET /api/peerfeedbackqueue/all responded 200 in 6.4100 ms
2025-11-11 13:06:13.852 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 7.2984 ms
2025-11-11 13:06:13.853 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 6.1124 ms
2025-11-11 13:06:13.863 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 7.3188 ms
2025-11-11 13:06:13.864 +05:30 [INF] HTTP GET /api/HrFeedbackForm/responses/by-employee/12 responded 200 in 6.6019 ms
2025-11-11 13:06:13.885 +05:30 [INF] HTTP GET /api/ManagerReview/target/12 responded 200 in 8.5786 ms
2025-11-11 13:06:17.549 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 9.5009 ms
2025-11-11 13:06:17.558 +05:30 [INF] HTTP GET /api/EmployeeManagement/all responded 200 in 7.9783 ms
2025-11-11 13:06:17.559 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 6.3561 ms
2025-11-11 13:06:17.567 +05:30 [INF] HTTP GET /api/HrFeedbackForm/forms/active responded 200 in 6.7839 ms
2025-11-11 13:06:17.596 +05:30 [ERR] Failed executing DbCommand (8ms) [Parameters=[@__p_1='?' (DbType = Int32), @__p_0='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `m0`.`TrackingId`, `m0`.`CreatedAt`, `m0`.`FeedbackComments`, `m0`.`FeedbackFrom`, `m0`.`HRReviewComments`, `m0`.`IsAnonymous`, `m0`.`MenteeEmployeeId`, `m0`.`MentorEmployeeId`, `m0`.`Rating`, `m0`.`ReviewedAt`, `m0`.`ReviewedByHRId`, `m0`.`SkillIdReference`, `m0`.`SmeId`, `m0`.`Status`, `m0`.`SubmittedByEmployeeId`, `e`.`EmployeeId`, `e`.`ConfirmationDate`, `e`.`CreatedAt`, `e`.`CreatedByUserId`, `e`.`EmployeeCompanyId`, `e`.`EmployeeType`, `e`.`EmploymentStatus`, `e`.`EmploymentType`, `e`.`ExitDate`, `e`.`IsActive`, `e`.`JoiningDate`, `e`.`NoticePeriodDays`, `e`.`ReportingManagerEmployeeId`, `e`.`UpdatedAt`, `e`.`UpdatedByUserId`, `e`.`WorkLocation`, `e0`.`EmployeeId`, `e0`.`ConfirmationDate`, `e0`.`CreatedAt`, `e0`.`CreatedByUserId`, `e0`.`EmployeeCompanyId`, `e0`.`EmployeeType`, `e0`.`EmploymentStatus`, `e0`.`EmploymentType`, `e0`.`ExitDate`, `e0`.`IsActive`, `e0`.`JoiningDate`, `e0`.`NoticePeriodDays`, `e0`.`ReportingManagerEmployeeId`, `e0`.`UpdatedAt`, `e0`.`UpdatedByUserId`, `e0`.`WorkLocation`, `s`.`SkillId`, `s`.`Category`, `s`.`CreatedOn`, `s`.`Description`, `s`.`Name`
FROM (
    SELECT `m`.`TrackingId`, `m`.`CreatedAt`, `m`.`FeedbackComments`, `m`.`FeedbackFrom`, `m`.`HRReviewComments`, `m`.`IsAnonymous`, `m`.`MenteeEmployeeId`, `m`.`MentorEmployeeId`, `m`.`Rating`, `m`.`ReviewedAt`, `m`.`ReviewedByHRId`, `m`.`SkillIdReference`, `m`.`SmeId`, `m`.`Status`, `m`.`SubmittedByEmployeeId`
    FROM `mentorfeedbacktracking` AS `m`
    ORDER BY `m`.`CreatedAt` DESC
    LIMIT @__p_1 OFFSET @__p_0
) AS `m0`
INNER JOIN `employee` AS `e` ON `m0`.`MentorEmployeeId` = `e`.`EmployeeId`
INNER JOIN `employee` AS `e0` ON `m0`.`MenteeEmployeeId` = `e0`.`EmployeeId`
INNER JOIN `skillmaster` AS `s` ON `m0`.`SkillIdReference` = `s`.`SkillId`
ORDER BY `m0`.`CreatedAt` DESC
2025-11-11 13:06:17.656 +05:30 [ERR] An exception occurred while iterating over the results of a query for context type 'Relevantz.EEPZ.Data.DBContexts.EEPZDbContext'.
MySqlConnector.MySqlException (0x80004005): Table 'eepzdb.skillmaster' doesn't exist
   at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
   at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
   at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
   at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
   at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
   at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
   at MySqlConnector.MySqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 350
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
MySqlConnector.MySqlException (0x80004005): Table 'eepzdb.skillmaster' doesn't exist
   at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
   at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
   at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 131
   at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 487
   at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
   at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
   at MySqlConnector.MySqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 350
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
